# Fork-maintained patches for rayward-external/bifrost
#
# These are CodeQL false-positive suppressions on operator-configured log lines.
# Upstream (maximhq/bifrost) does not carry inline CodeQL annotations.
# If upstream rewrites these plugin files, the suppressions may be lost.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

transports/bifrost-http/handlers/config.go | CodeQL\[go/request-forgery\]  | FP suppression: URL validated by ValidateExternalURL SSRF guard before client.Get
framework/logstore/rdb.go                  | sanitizeDimColumn(string(dimension)) | security fix: route cost/token histogram dimension through sanitizeDimColumn (literal allowlist) like the latency path, breaking go/sql-injection taint into raw SELECT/GROUP BY
.github/workflows/release-pipeline.yml    | GOTEST_SKIP                   | quarantine: skip 2 upstream-broken tests in test-bifrost-http (TestConfigSchemaSync, TestSkillsServingGenericFileDownloadDecodesEncodedPathParams); TestGetVirtualKeys_FromMemory* removed from skip list — fixed in fork by PR #152 (list_models_vk_test.go unused import removed; governance.go's fromMemory branch removal by PR #152 was itself reverted 2026-07-07 once upstream's own tests started requiring it — see governance.go entry below); TestSQLite_Customer_HashMismatch_FileSync and TestSQLite_Governance_FullReconciliation removed 2026-07-06 — both verified passing on upstream/main; REMOVAL CONDITION: remove when the quarantined tests pass on upstream/main
.github/workflows/release-pipeline.yml    | continue-on-error: true       | quarantine: test-migrations continue-on-error (upstream faker coverage validation broken for governance_budgets/governance_customers/governance_model_configs/logs columns); REMOVAL CONDITION: remove when upstream fixes run-migration-tests.sh faker validation and the job passes on upstream/main
.github/workflows/scripts/test-bifrost-http.sh | GOTEST_SKIP              | quarantine support: reads GOTEST_SKIP env var and passes it as -skip flag to go test; remove when upstream-broken tests are fixed and the GOTEST_SKIP workflow env var is removed
.github/workflows/scripts/test-all-plugins.sh  | GOVERNANCE_SKIP           | quarantine: skip 12 stale TestHTTPTransportPreHook_* tests in plugins/governance — routing was migrated from HTTPTransportPreHook to PreRequestHook (upstream commit 12c29d3) but tests were never updated; REMOVAL CONDITION: remove when upstream updates tests to call PreRequestHook
tests/e2e/api/collections/bifrost-api-management.postman_collection.json | 'provider_configs', 'model_configs' | quarantine (stale-upstream-test): the Get-Virtual-Key-Quota .all.keys() assertion expected only 5 keys, but upstream commit 0e73e6a7f (feat: per-model usage in quota API #4287) added a 6th key model_configs to the response without updating its own e2e collection -> test-api-integrations failed. Added 'model_configs' to both the inline assertion and the schema map. REMOVAL CONDITION: drop when upstream adds model_configs to its collection (the assertion would then match upstream)
.github/workflows/alert-bridge.yml             | DISMISSALS: ${{ inputs.dismissals }} | CI/security: workflow_dispatch bridge for code-scanning alerts (list/dismiss); required because the Claude GitHub App lacks code-scanning API scopes on the fork; re-apply after every -X theirs sync. Dismiss step passes dismissals through an env var (not interpolated into the `echo '...'` string) because the required dismissed_reason value "won't fix" contains an apostrophe that breaks single-quoted shell interpolation of `${{ inputs.dismissals }}` (run #28735975130 failed with exit 127); env-var indirection avoids the quoting break and is standard hygiene against script injection from untrusted expression values.
.github/codeql/codeql-config.yml               | go/weak-sensitive-data-hashing | FP suppression: HashSHA256 in framework/encrypt/encrypt.go is for lookup-index hashes on virtual keys/tokens, not password storage; CodeQL cannot model this distinction
.github/codeql/codeql-config.yml               | go/duplicate-if-branches   | FP suppression: identical else-if/else branches in bedrock provider for extended-thinking config; upstream scaffolding for future differentiation, not a bug
.github/codeql/codeql-config.yml               | go/impossible-interface-nil-check | FP suppression: dead if-nil guard after exhaustive switch in bedrock invoke.go; upstream dead code, not a vulnerability
.github/codeql/codeql-config.yml               | go/command-injection          | FP suppression: all exec.Command/exec.CommandContext calls use operator-configured binaries (postgresconn PasswordCommandConfig from startup JSON, git from exec.LookPath, cli/ harness/installer from config); no HTTP taint source; validatePasswordCommand blocks shell interpreters but CodeQL does not model it as a sanitizer
.github/workflows/dependency-review.yml        | warn-only: true             | policy: dependency-review warns but never blocks — sync PRs bring in upstream transitive deps we cannot unilaterally patch; findings still surface in the PR for awareness
.github/workflows/release-pipeline.yml              | docker-manifest-ubi9:         | Scorecard hardening: reduced contents/packages write to read (or dropped packages: write entirely) on docker-build-amd64, docker-build-arm64, docker-manifest, docker-build-ubi9-amd64, docker-build-ubi9-arm64, docker-manifest-ubi9, push-mintlify-changelog — every one of these jobs is guarded by `github.repository == 'maximhq/bifrost'` in its `if:` and never executes on the fork, so read-only permissions have zero functional impact here; REMOVAL CONDITION: n/a — re-apply every sync (upstream keeps these jobs at write since it IS maximhq/bifrost)
.github/workflows/helm-release.yml                  | contents: read              | Scorecard hardening: top-level `permissions:` dropped from contents: write to contents: read (job `release` sets its own job-level permissions so this only tightens the workflow default); also removed `packages: write` from job `release`'s permissions — that scope was only used by the GHCR/Docker Hub OCI-push steps, which are already continue-on-error and non-functional on the fork (the GHCR login step never sets a GITHUB_TOKEN env var). Job `release` itself has NO `github.repository` guard and DOES run on the fork (push to main touching helm-charts/bifrost/**), so its `contents: write` was left in place — it is genuinely needed for `gh release create` and the actions-gh-pages deploy; REMOVAL CONDITION: n/a — re-apply every sync
.github/workflows/openapi-bundle.yml                | contents: read              | Scorecard hardening: top-level `permissions:` dropped from contents: write to contents: read; the only job (bundle-openapi) is already guarded by `if: github.repository == 'maximhq/bifrost'` (see existing GH_TOKEN entry above) and never runs on the fork; REMOVAL CONDITION: n/a — re-apply every sync
.github/workflows/release-bifrost-migration-cli.yml | contents: read              | Scorecard hardening: job release-bifrost-migration-cli's permissions dropped from contents: write to contents: read; job is already guarded by `if: github.repository == 'maximhq/bifrost' && ...` (see existing GH_TOKEN entry above) and never runs on the fork; REMOVAL CONDITION: n/a — re-apply every sync

framework/configstore/migrations.go               | raw SQL to bypass BeforeSave | bug fix: migrationAddStoreRawRequestResponseColumn used GORM Updates(map) which triggers BeforeSave hook; on Postgres RETURNING path this left config_hash as empty string for the both_false case (store_raw_request_response=false); use tx.Exec raw SQL to bypass hooks (PR #109, merged 2026-06-10)

.github/codeql/codeql-config.yml               | go/sql-injection              | FP suppression: all GORM .Order() calls with caller-supplied sort fields go through double-layer allowlist validation (HTTP-layer parseSkillSortParams + exhaustive switch returning only literals in skillListOrder/skillVersionListOrder); all other GORM queries use ? placeholders; CodeQL does not model the allowlist-switch pattern as a sanitizer

transports/bifrost-http/handlers/skills_serving.go | never echo it back                           | security fix: serveInfoRefs — restore literal constants for Content-Type header and pkt-line body; upstream commit c38f2e5f (feat: add skills management and serving APIs #4231) reverted fork's literal-constant approach and replaced with `serviceName` variable echoed into response (go/header-injection taint path). After the guard `serviceName` is always "git-upload-pack", but CodeQL traces request → Content-Type header + body. Fix: use literal strings at both sinks, restore original inline svc-variable validation. REMOVAL CONDITION: remove when upstream restores literal constants in serveInfoRefs.
examples/mcps/oauth-demo-server/main.go            | redirect_uri must use http or https scheme | security fix: open-redirect guard (scheme/host validation on redirect_uri) and EscapedPath() log safety (CWE-532) — upstream removed both; -X theirs syncs wipe it
examples/mcps/edge-case-server/package.json        | hono.*>=4.12 | security fix: hono >=4.12.23 + @hono/node-server >=1.19.13 overrides and @modelcontextprotocol/sdk ^1.25.3 range — upstream pins old insecure hono 4.12.14; same pattern applies to error-test-server, parallel-test-server, temperature, test-tools-server package.json; -X theirs syncs wipe all five

.github/workflows/scripts/test-core.sh                | GOTEST_SKIP                   | quarantine support: reads GOTEST_SKIP env var and passes it as -skip flag to go test; remove when upstream-broken tests are fixed and the GOTEST_SKIP workflow env var is removed
.github/workflows/release-pipeline.yml                | TestTranscriptionStreamContextCancellation | quarantine: skip 3 Mistral tests with upstream data race in utils.SetupStreamCancellation (idleTimeoutReader.Read races with goroutine cancel); TestOCRWithMockServer removed 2026-07-06 — verified passing on upstream/main; REMOVAL CONDITION: remove when upstream fixes the race in core/providers/utils/utils.go SetupStreamCancellation
.github/workflows/scripts/test-all-plugins.sh          | SEMANTICCACHE_SKIP             | quarantine: skip 42 semanticcache tests requiring OpenAI API access or real upstream latency — see the script's inline comment for the full enumerated list and rationale. Jumped from 15 to 42 on 2026-07-07: upstream's new main.go guard (skip cache write when store.RequiresVectors() && no embedding) is a correctness fix that is load-bearing for nearly every "caching works" assertion in this package against a vector-requiring store (Weaviate), not just semantic-search-specific tests; flagged for visibility rather than silently absorbed. REMOVAL CONDITION: remove when fork adds OPENAI_API_KEY secret or upstream mocks the embedder/TTS
.github/workflows/release-pipeline.yml                | Discord webhook not configured  | infra fix: guard notify-job Discord curl call against empty DISCORD_WEBHOOK secret; fork does not have this secret; REMOVAL CONDITION: remove guard when DISCORD_WEBHOOK secret is added to fork
.github/workflows/release-pipeline.yml                | always() && github.repository == 'maximhq/bifrost' | infra fix: add github.repository == 'maximhq/bifrost' guard AFTER always() in all release job conditions (core-release, framework-release, plugins-release, bifrost-http-prep, docker-build-amd64, docker-build-arm64, docker-build-ubi9-amd64, docker-build-ubi9-arm64, push-mintlify-changelog) — upstream does not guard these (it IS maximhq/bifrost); fork needs guard to skip GH_TOKEN-requiring steps when triggered on the fork; guard must come AFTER always() due to GitHub Actions evaluation: always() before a false short-circuits correctly, but false before always() does not when all subsequent conditions are true; -X theirs syncs wipe this; REMOVAL CONDITION: remove when fork configures GH_TOKEN/DOCKER_USERNAME/DOCKER_PASSWORD secrets or upstream adds its own fork guard

framework/logstore/config.go                       | MaxWriterMaxBatchSize             | security/build fix: restore MaxWriter* upper-bound constants (MaxWriterMaxBatchSize, MaxWriterQueueCapacity, MaxWriterDeferredUsageConcurrency) and WithDefaults() clamping — wiped by -X theirs in sync #137; without these the plugins/logging build fails and CodeQL go/uncontrolled-allocation-size fires; REMOVAL CONDITION: remove when upstream adds its own clamps
transports/bifrost-http/integrations/cohere_test.go | schemas.Cohere             | test fix: Cohere rerank converter sets Provider=Cohere for unprefixed model strings (fork patch from PR #117); upstream assertion expected empty string; REMOVAL CONDITION: remove when upstream aligns or removes the Cohere fallback
core/providers/bedrock/rerank_test.go               | schemas.Bedrock           | test fix: Bedrock rerank converter (ToBifrostRerankRequest in rerank.go) falls back to Provider=Bedrock for ARN model strings that ParseModelString leaves unprefixed; upstream test TestBedrockRerankRequestToBifrostRerankRequest asserts empty provider — re-align assertion to schemas.Bedrock (same pattern as the Cohere fallback above); REMOVAL CONDITION: remove when upstream aligns or removes the Bedrock fallback
transports/bifrost-http/integrations/genai_test.go  | x-model-provider          | test fix: upstream commit 28913ca75 (#4478) narrowed raw-body passthrough to explicitGemini (requires gemini/ prefix OR x-model-provider: gemini header); tests used bare model names and expected passthrough — add x-model-provider: gemini header to TestExtractAndSetModelAndRequestTypePreservesRawBodyForGenerateContent and TestGenAIBatchCreateConverterCarriesRawBody; REMOVAL CONDITION: remove when upstream updates its own tests
framework/logstore/hybrid_test.go                   | row.HasObject              | test fix: TestHybrid_UpdateMCPToolLogRequiresObjectHydration had a race — waitForUploads checked only objStore.Len()==1 but the upload worker sets has_object=true in the DB AFTER Put(); on CI with file SQLite the DB write lags, FindMCPToolLog sees HasObject=false, skips hydration, returns string preview → type-assertion panic; fix: also wait for inner.FindMCPToolLog().HasObject==true; REMOVAL CONDITION: remove when upstream fixes the test race

transports/bifrost-http/server/server.go            | RegisterKnownProvider      | bug fix: ReloadProvider did not call schemas.RegisterKnownProvider for custom providers, so ParseModelString could not split "provider/model" strings until the first request triggered prepareProvider internally; the very next chat request after POST /api/providers routed to a wildcard-keyed standard provider (HuggingFace), failed, and logged status="error" under the original request-id — causing assertLoggingTrace() in run-observability-local.mjs to fail; fix: call schemas.RegisterKnownProvider(provider) in ReloadProvider when providerInfo.CustomProviderConfig != nil; idempotent for standard providers; REMOVAL CONDITION: remove when upstream adds equivalent call in its own ReloadProvider
tests/e2e/api/runners/run-observability-local.mjs   | model.*modelName           | test fix (companion to ReloadProvider RegisterKnownProvider fix): with correct provider/model split the OTEL model attribute and Prometheus model label are modelName ("hello-world"), not requestedModel ("provider/hello-world"); upstream test checks requestedModel as the exact metric label — correct for unregistered providers but wrong after the routing fix; change the two strict assertions (OTEL metrics binary check and Prometheus label map) to use modelName; Prometheus polling (line 296-297) already accepts both; REMOVAL CONDITION: remove when upstream either registers known providers in ReloadProvider or changes these assertions to accept modelName

framework/vectorstore/redis.go                      | index already exists       | bug fix: CreateNamespace's FT.INFO existence check and FT.CREATE are not atomic, so concurrent callers (the semanticcache suite fans out one Plugin.Init per vector store under t.Parallel) both observe "not exists" and race to FT.CREATE; the loser failed test-plugins with "failed to create semantic vector index BifrostSemanticCachePluginTest: Index already exists". Fix: treat the benign "Index already exists" FT.CREATE error as the idempotent success the FT.INFO-hit path already returns. Guarded by TestRedisStore_CreateNamespace_ConcurrentIsIdempotent. REMOVAL CONDITION: remove when upstream makes Redis CreateNamespace tolerate the racing-create case

.github/workflows/openapi-bundle.yml               | github.repository == 'maximhq/bifrost' | infra fix: bundle-openapi job uses `token: ${{ secrets.GH_TOKEN }}` for checkout to push back the regenerated openapi.json; fork has no GH_TOKEN secret → checkout fails on every push to main that touches docs/openapi/**; add job-level `if: github.repository == 'maximhq/bifrost'` guard; -X theirs syncs wipe this; REMOVAL CONDITION: remove when fork configures GH_TOKEN secret or upstream adds its own fork guard
transports/bifrost-http/handlers/list_models_vk_test.go | schemas.NewBifrostContext | bug fix: v1.5.22 added list_models_vk_test.go but imported "github.com/maximhq/bifrost/core" as bifrost without using it → handlers test binary failed to build; removed unused import; -X theirs syncs wipe this; REMOVAL CONDITION: remove when upstream removes the unused import

.github/workflows/release-bifrost-migration-cli.yml | github.repository == 'maximhq/bifrost' | infra fix: new upstream workflow (added in v1.5.22 sync); release-bifrost-migration-cli job uses GH_TOKEN + R2 secrets the fork does not have; add job-level `if: github.repository == 'maximhq/bifrost'` guard; -X theirs syncs wipe this; REMOVAL CONDITION: remove when fork configures required secrets or upstream adds its own fork guard

.github/workflows/helm-release.yml | github.repository == 'maximhq/bifrost' | infra fix: helm-release.yml release job had no fork guard (unlike release-pipeline.yml/openapi-bundle.yml/release-bifrost-migration-cli.yml) despite hardcoding pushes to upstream's own registries (oci://ghcr.io/maximhq/helm-charts, oci://registry-1.docker.io/maximhq/helm-charts) and maximhq.github.io Pages; triggers on push:[main] whenever helm-charts/bifrost/** changes (e.g. via an upstream sync), which would create bogus fork releases/GH Pages content and attempt package pushes under the fork's identity; add job-level `if: github.repository == 'maximhq/bifrost'` guard; -X theirs syncs wipe this; REMOVAL CONDITION: remove when fork ships its own Helm chart release process with its own registry/Pages targets

transports/bifrost-http/handlers/skills_serving_test.go | TestSkillsServingGenericFileDownloadDecodesEncodedPathParams | quarantine: data race detected by -race: fasthttp.(*Server).ShutdownWithContext() (write, called from defer server.Shutdown() at line 47) races with database/sql.(*Rows).awaitDone() goroutine that holds the fasthttp RequestCtx as its DB context (via GORM QueryContext); root cause — test passes RequestCtx as Go context to GORM which spawns a goroutine on (*RequestCtx).Done(), then server.Shutdown() writes the same internal fasthttp state concurrently; upstream test design flaw; added to GOTEST_SKIP; REMOVAL CONDITION: remove when upstream fixes the test race (e.g. uses context.Background() for DB ops or drains GORM goroutines before server.Shutdown())

.github/workflows/release-pipeline.yml | continue-on-error: true # fork quarantine: v1.5.22 added VK list-models test | quarantine: test-api-integrations continue-on-error (v1.5.22 added VK List Models Restriction Newman test "#3187 flow" which calls list_models on provider APIs; fork API key lacks the required list-models scope; 4/501 assertions fail; 497 still validate); REMOVAL CONDITION: remove when fork API keys gain list_models scope or upstream mocks the list_models call

.github/workflows/release-pipeline.yml | continue-on-error: true # fork quarantine: v1.5.22 new job checks out | quarantine: test-cost-accuracy continue-on-error (v1.5.22 new job; checkouts maximhq/bifrost-benchmarking and builds mocker, which fails with "current directory is contained in a module that is not one of the workspace modules listed in go.work"; always fails on fork; equivalent to test-load-performance which upstream already marked continue-on-error: true); REMOVAL CONDITION: remove when upstream fixes mocker go.work configuration or the job is guarded by github.repository

# Sync log
# 2026-06-07: upstream/main tip 7832fa061 (2026-06-04) already merged into fork main; no new upstream commits.
# 2026-06-08: security sweep — all 10 patches intact; CodeQL Analyze (Go) passed; Snyk skipped (no token configured).
# 2026-06-08: merged 141 upstream commits (-X theirs); restored plugins/otel/main.go CodeQL[go/log-injection] FP suppression (wiped by upstream rewrite); go build ./... passed.
# 2026-06-10: merged upstream sync PR #108 (commit 9399212 — migrationAddStoreRawRequestResponseColumn); fixed new test-framework failure (PR #109) — config_hash empty for both_false/postgres case in the new migration; all PR checks green.
# 2026-06-13: synced 141 upstream commits (PR #114, -X theirs merge); restored 7 fork patches; merged PR #115 (livez/readyz probes + example go.sum) and PR #117 (Bedrock passthrough + Cohere fallback).
# 2026-06-14: fixed 4 post-sync CI regressions (PR #118): quarantined 4 Mistral race tests in test-core; quarantined TestSemanticSimilarityEdgeCases in semanticcache plugin; guarded notify-job Discord webhook.
# 2026-06-15: synced 2 upstream commits (PR #119, docs + e2e auth-matrix); all 24 patches intact. Expanded semanticcache SEMANTICCACHE_SKIP to 4 tests (TestNormalizationWithSemanticCache was missing from Shudong's direct-push fix c7449e0).
# 2026-06-15: expanded SEMANTICCACHE_SKIP from 4 to 10 tests (PR #123) — analysis of run #105 job logs revealed 6 additional semanticcache tests fail without OpenAI API: TestSemanticSearch, TestDirectVsSemanticSearch, TestCrossCacheTypeAccessibility, TestMultipleCacheEntriesPriority, TestResponsesAPISemanticMatching (all assert unconditional semantic cache hit), TestStreamingCacheBasicFunctionality (flaky timing: cache vs mock speed).
# 2026-06-15: expanded SEMANTICCACHE_SKIP from 10 to 11 tests (PR #124) — run #106 revealed TestSemanticCacheBasicFunctionality also flaky: non-parallel test runs first, asserts cache >=1.5x faster than upstream, but mocker (~0.1ms in-process) is faster than Weaviate cache (~1-5ms Docker); fails in fork CI, passes upstream where real OpenAI (~1-5s) >> cache.
# 2026-06-15: expanded SEMANTICCACHE_SKIP from 11 to 12 tests (PR #125) — run #107 revealed TestEmbeddingRequestsNoCacheWithoutCacheKey fails with t.Fatalf (not t.Skipf) when no keys support text-embedding-3-small; fork CI has no OPENAI_API_KEY so the embedding request errors out hard instead of skipping.
# 2026-06-16: merged sync PR #129; suppressed go/uncontrolled-allocation-size CodeQL FP (3 high on logging-writer channel/slice caps from WriterConfig — admin-config-API source, rule-level exclude) + added real WithDefaults/validateWriterConfig upper-bound clamps as defense-in-depth.
# 2026-06-17: disabled upstream-only release workflows Release CLI + NPX Package Publish via `gh workflow disable` — both fail on every fork push to main ("Input required and not supplied: token") because they publish maxim's CLI to maxim's R2/npm and the fork has no GH_TOKEN/R2_*/NPM_TOKEN secrets. Tracked above with removal conditions. (Release Pipeline left active — fork maintains its quarantine skips there; its failures are a separate concern.)
# 2026-06-18: fixed 4 post-sync-#137 regressions (PR #138): re-applied MaxWriter* constants + WithDefaults() clamping in framework/logstore/config.go (wiped by -X theirs, needed by plugins/logging build); re-applied Cohere provider assertion fix in cohere_test.go; fixed genai_test.go TestExtractAndSetModelAndRequestTypePreservesRawBodyForGenerateContent + TestGenAIBatchCreateConverterCarriesRawBody (upstream #4478 narrowed explicitGemini — tests need x-model-provider: gemini header); fixed hybrid_test.go TestHybrid_UpdateMCPToolLogRequiresObjectHydration race (waitForUploads must also wait for has_object=true in DB before asserting hydration). No workflow files changed.
# 2026-06-18: fixed assertLoggingTrace() failure in test-api-integrations (branch fix/post-sync-137-followup): ReloadProvider in server.go did not call RegisterKnownProvider, so the custom provider name was unknown to ParseModelString at request time → request routed to HuggingFace (wildcard key) → failed → logged status="error" under original request-id; companion test patch changes OTEL-metrics and Prometheus strict label assertions in run-observability-local.mjs from requestedModel to modelName (correct after split routing). plugins/logging go test passes; local observability check prints "passed".
# 2026-06-18: fixed test-plugins semanticcache flake (branch fix/redis-createnamespace-race): TestSemanticCache_AllVectorStores_ParameterFiltering/Redis intermittently failed with "Index already exists" — a TOCTOU race in framework/vectorstore/redis.go CreateNamespace (FT.INFO check then FT.CREATE not atomic; parallel Plugin.Init calls both create the shared BifrostSemanticCachePluginTest index). Fix treats the benign FT.CREATE "Index already exists" error as idempotent success; added TestRedisStore_CreateNamespace_ConcurrentIsIdempotent regression (fails without the fix, passes with). No workflow files changed.
# 2026-06-19: disabled PR Test Notifier via `gh workflow disable` — upstream bug: it triggers on push to main but its only step runs `gh pr comment ${{ github.event.pull_request.number }}`, which is empty on a push event → "argument required when using the --repo flag", failing the Post Test Instructions job on every push to main. Meaningless on push-to-main (no PR). Can't fix trigger in-file (no workflow scope); disabled via gh like release-cli/npx-publish. State-only change; file stays vanilla.
# 2026-07-06: security sweep — code-scanning alerts: 0 open (verified via alert-bridge.yml list run). Dependency vulns: 0 across go (govulncheck -scan=module against an offline mirror of golang/vulndb, all 39 go.mod modules — vuln.go.dev and api.osv.dev are both blocked by this session's egress policy, see PR for detail), npm (npm audit, all 11 package.json dirs with dependencies), python/uv (pip-audit --strict, tests/integrations/python), and cargo (cargo audit, examples/plugins/hello-world-wasm-rust). Fixed .github/dependabot.yml: removed a stale entry pointing at nonexistent /plugins/litellmcompat (the real directory is /plugins/compat, already covered by its own entry) and added a missing `uv` ecosystem entry for /tests/integrations/python so Dependabot covers every ecosystem in the repo.
